1OO3fy6z5lxlRuHnnhPStg,1
VpQZo6KV8CqkIG_MRQ3jiA,1
PsuvqWNmLBU8ABkch2d9vA,0
eqdEOyNbEvl-Gne_w3_0jw,1
h-LEs0XY2zyp3AjY1eKNyQ,1
7m93HSBV1UrdHZBJwdUVJA,0
Cddi9xEIKfqqv0W0SWD4Kg,1
3CXIK5KjXAPf90pZY_aazA,1
A4pL6j3e6JAtblmCUF2GZA,0
iPY5hB0TSd8rIiC2xHhnFQ,1
VTFx4ADDP6nPnlcMHB1-Ow,-1
CSr0ur66eNbIskCy-UGdHg,1
fMcI0fOLmUwSvgVCmGA9Rg,1
JokKtdXU7zXHcr20Lrk29A,0
pQHvInuWo1L6rFG4dAGkcw,1
Aa-UgGOs1lDZzQhap370Ig,1
aTUHVjsSH7YLV_wD3i4Lsw,1
puFrm8eNizztqaWr_e32pQ,0
ptHERlqZTrluKh1DJUTz1w,0
cyxnQ6EocFbAENe7nRwx4Q,1
nQUsMhT7qY6pPMvTT6xGcQ,0
nMHhuYan8e3cONo3PornJA,0
e98N1lyg3zsPohSEI3MiJA,0
o1GIYYZJjM6nM03fQs_uEQ,0
xjNrD2KlDvY2mA1JceVCZA,0
l9Xqi_FUukoExs7nBa422w,0
MpMkOGrzCEGrO0-8yoib2w,0
L1ymPhPjisiSD6RI1NtnQg,1
8Gmjirpg6V_a2u0K4In6Iw,1
fsxBliRs4rwxRXkZUVy62A,1
klCQ1ytgmCgJ1KvlR5Y0_w,1
soH8ekCER45AjfMaM6cJ2A,1
mRWVtcXKFfTMdGiIYxKogA,1
oGLGmDK56HDJJ3-yvTruEA,0
tZXPhvufHhfejGrRp554Lg,0
OFdO9i3NZ23HNS2ua4PVoQ,0
hDAIq50U0yPwwo9oLbec5Q,1
62NzHN5KnexeQrBmDt3Vaw,1
gxjeuQkQp_-QIDKxazivVw,2
ZcqPdNauzOR1BGSVSAocVQ,0
nsLeo4ZopH-FRt4UqFKqyQ,1
7i8eNw1-tdgVcfAiNib6wg,1
G1ub1s3EELLrGWqrq3a2tw,0
0RqNRc6RiILzZxK9J8Kqug,1
0BpMvu5B9fY-KEbOuxLtFQ,0
RdzsxC8Q3ybBcJohpywSwQ,-1
uchuMhsItIZOtD33p4KBaQ,1
gmWSXOysesNdp58WnwTA2Q,1
kOh8ZHf8CkFQCwyfDvVJTA,1
N_LG7wMjLSOJ9mgBr1kWtA,1
5Js9G0axfWhbYlB9UgXLww,0
CnSDnel9GZ6mRy73zWBKiA,1
LomlpadLEsfLu2O7lPWPJA,1
vwh496Ag4oRFgR6Dw3Hilg,1
EHi-lebXGWjSktl4WvSoow,1
0vzZ_Bcb02rJljeMU9XkBw,0
aDBT5MB0L2JCUo3kqgFRJw,1
hgb1RihLYRSpFBjBhn8rZw,1
hnOGdF42m6Cwuuh5iuaXbA,0
wX5HgfD1i1HYU7T6JZvh1Q,1
k76odRRsXPErPzB0gjn-3g,-1
tqDwpyCB53TiEIv915Tuww,0
uy1Ek9LC3uDGH-DHtGx00Q,1
nKrK1aK2uWtL57Q3ShH6Hg,0
KDfmJTIG-z6W6cl4YC-WDA,1
-ftQeUsqwDkExRg6IYrubQ,1
H9wnP4BIctmRxMq43NPgAA,1
mTjHcl-pkNO4iOKY8rVHPw,1
s3D7EEo1Or4SsxRRjURJwg,1
JiLK9QPjd53pOBEAaY83lw,1
-wwJIaO7-diyEqxGwZKVuQ,1
WQJwpYwEFT_QTR-lFIh5mA,1
CHAJTLAAGAsTMA8sdIjNXg,0
iaEqryy7OwAOAQkLWDBquQ,1
VGYaXB8kJjqBBIg6bsx1Sg,0
8lKiCgPn_eonn5CNsffabw,0
AkOruz5CrCxUmXe1p_WoRg,0
qGuI5WK7-MVnPA6o2DGBAA,1
otjJD3ZoMVQOflk4LvoFZg,1
Zw4CvOwXJj1QA85SvB99Hw,0
uDKU9JaBuSLZQb4vz9p2wQ,1
obEv3-i-pr6oPlya2IY5mg,1
jgMw21g-yv7HX4drE10RAw,1
wXP_zTXRRvhHENKmiz6ziQ,1
NcXkPZKc6PJQYb9hOcTMJw,1
ETg80zdzuBm7gBfW3UoMIw,1
IC8no-tIdDWgkYzb5d-Nvw,0
69t2S1u7Rf6qM_c14b42xQ,0
cVejKU_SrdbvzIbQ4oPV0A,0
RiJ8Agrw__NG6flFL7BpbA,1
lHZmz_QUoARjiz520BeKMg,0
qVN-P0aov4z5oknS12Cq1g,1
eUmyEXmaBJO8PTtKooko4Q,0
80tJzUERJjRDjpxUXy4M6w,1
Jbv39pK_ConiOlS3Rba05g,0
x81TnVYj3TPf8SABV6_iFg,1
1_siFXaQbxck3tiKRwnq7Q,1
v0UcWfHvGgYZYFobaSOr8A,1
tpIU_ZvIfCfCp36IgghlHQ,1
fP-BPL6iRu2tbcvlnjRshw,0
GAPqG0WNBBidKeZTMpEZ-w,1
ar90fbRbQtiyZLtwjwwXUg,1
w-zaOYwpB_tv0owGkmbRiw,2
24OmQWFTnbfGv-e8GyEMAw,0
63cjAsO1jXvrwvjkUiEkVA,1
NYBx4sdSVrN-I5Q8RfLMPg,0
LQGQ1w4pYrf5in6LrU0BlQ,1
iung9K8cFAPLdA9k2DUoxA,1
iVtOE7_UGPsxiioGc034tQ,1
_AvHni-xdRHmZ3XfYHwGkg,0
dUi5Lg1Ay3HwK0p_ZaXNYg,1
-M1rR1Ip7NOlMn5EbUkuog,-1
7_7fxuG9ESAFmx-AiMsJHg,0
yPfvOB63thP5t3pGZPJExA,0
d83_qJwcOYOojQsapu1Z4A,0
zsWJEyP8YyJkux0muGtiVw,0
2o8wGRVSn1UCrwSMqwgu-g,2
JkAsQ6GFj9q2Uv1IcQuOnw,1
P2i4eojfX61pZn8i7RZZxA,2
iVPjpMOlFlg0N3F31q5i5w,1
FmvqqBAU_IuMk5iGp4Y0JQ,0
_uxcGC8YbHH2kJgXT2CxZw,1
mnJHxPTbAxhueeuh76ePZQ,1
gUt-pPUpOVVhaCFC8-E4yQ,0
uudctBsXXn6GvRGRUbtrEQ,1
chudEeZo1SNr-0Mo9L2OgQ,1
cTyBfWfmgL3vgRetyfmtyA,1
MagW3D2UDQaP6KHzhauUHw,1
jMzuQy104M0KU6uhdffsaQ,1
zxqvU415r_RtZRKDtdbIKQ,1
X5ym_bvxZYMpe2ovDKWV7w,1
6I-mDaBLkOFrN-XkMWPr7g,1
bKr2DfxkmVNSWM2ZrjMT_A,1
mQUC-ATrFuMQSaDQb93Pug,0
DXADDERHdunEdkwo9_t7gg,0
uVIbi8prW0_zKkX3Cf0FOQ,0
oMGLTTo2Tdizl6eo1EWOnQ,1
27hfvE5DcOY3J1-MWbTU9Q,-1
3Gsex5Dyhnoul9l_914MGQ,1
FFCkoA_L3cqYXtHtLyvxwA,1
rd2dsPvJANI_sqcrGeCKAw,1
a1zBJOBpJiQk4qFaMCvEnA,0
5-X03Zc0nN7U5eoe8uFUdw,1
0zcHBms7sK9IYv4zn_qrqQ,0
G4ZZHlp6CdYBZOirW2_PQA,0
VIdChV-EyPCl4iD1lW9bwg,1
j2a5uJz76rK9uTRgLn5TdQ,1
xC3s402bu9HBJwvH0RUUZg,0
af7ZkF4r4ywWQF-QTXvsCA,1
4NMElef11_YmVzxOpcsALg,0
psm1tqE9dxRWWictMCnLuQ,1
bLFeZ84rAJdflY1Hu60_vw,1
ya4MfNx4msMlgyj9yOIVRw,0
1NferxQuGCPNBPVRBbdLpg,0
xgiMIVfuR94h2NACaQfo3w,-1
zFJlGyf9maOrBIgttEFp2w,0
LaRo1F0bOEZo4p11bfkshA,0
TizJmnlHPRU9FLWwMDASVw,1
UE4h9OXNzNInmxseAkUihw,0
fhhe2udVfL0V_9_ocPHWKg,2
dQQ4wVKoGZGpqo_SAxz_NQ,1
Q337sJLaPPiKCsoIoSEWGg,0
TYxwexE7GDYDpIcdltwj6w,1
dzSPa5kkpQIRjMOHvDUF_Q,0
jYXgsMgpoGm1ZrHYT0CM0w,1
g2PqgHDyjj8X8v-gZA7Yhg,0
Tvn4XCxJweM-SwjkWEDlZQ,1
4AKcmN--0hbF0kX9pg8scg,0
x6koVXXoyrR54_EsqOv75w,1
MFPk16G7fAxnCKTyfjw8Vw,0
KkdkWeTMN8q-xpWD0ckx1Q,1
LmuqUp1_fXGhhuKKG6wXcw,1
DL8sIhW5Ew7dXvYxEOj9TQ,1
pzJCv-ixgSL_z-46F74XrA,1
B4xI73kEOfBPeoo4LTVC9w,2
hZRLGfRrZTo9up2P-0aAHg,0
5_tsOGJQDDl9iKOr8K79Rw,0
WixkMVXXFCx-lYsr6JoF6Q,0
l4ymgiD1WnsSrwxWWk7a3Q,1
o-OV2LkJxpcCHmI_d4TZiQ,0
YxT-QYCAfg_jaS0g6Xx0Bw,0
JB9zRTOKSS1ApkF1T7_khw,1
xH5axHFadmc7Veutt376TA,1
06kfoeRs9Acj82Yl3i9p_w,1
ruhhxpj8IrxwMh25eFaKLQ,1
4jxKmU2No9hGWCZuYPjeLQ,1
mVIHgIkaLHMCdGUE2XCxvw,1
pmIJn8K3offcYUsrFCWAaQ,1
CNvPqN9pa5aJRn-Npcqgdg,1
WbeZe2BttJlZcHa3B9b_lw,1
0WI0ydH2HtFxFswYXhE--w,0
W8WyVVxinyRjzP8gJa7ILg,0
JMOK_Sy6aSOZwd4qgkX7hg,1
kIQ646tVxDv0Tyv2Tuz_kA,1
z4KFTJQsAdxqMZA7Fx0A9A,0
ttLtsY1S2Angj6hvEdzwDQ,0
_OYlq2UoKPQO_ElqhC3a8w,0
aACW1qAdOfgcU8yX61dOFw,1
e34tIpveepWkpvOuv_boqw,0
1M4oczf2lmkdgbrJ3J7OqA,0
SbS0XQG39VgP6L6wbZ56RA,0
BFZHdg2TRrgw56CyqkSryA,0
_6rzEUOYbo7lgtkSKkKS9g,1
BESmH-lmMm34_EefL8X9fQ,1
oqQvCiG9FDbIdr6M4yen5A,1
CvJNcUtmNubDF8UmuduNXg,1
8Cg98L22BEcAD3gQq3QsPA,1
PeC1ec6uyX3hlGIPORqs7w,1
zSEknIqmkGL1pQt-ApEeoQ,1
jbKVbSz51F8IcewsiRQu4A,0
kZWtP7HMRmCtWobW1_uvUQ,1
Tmta0aEXTSQQi7JMrryorg,1
nRO4tRwimU12hg7Cnz__iA,0
2W2AwR-5z_jQ0Ihg9A5cPg,1
JKMGWsZVdKrZ841foAMM_Q,0
CvRGjwCsrQs1DYYL3z8R7g,1
hxw-JWXKkYOSjZP0iZlj7g,1
R2FuwuSjmyvzNWNfqzKUvw,0
ayTBDjx-S7TH4maWKBiAFw,1
zWl6V8-L6m9Xfmpq_MqkKw,1
i2gLXa-MSAS-9oU8K_rnYQ,0
mxrXVZWc6PWk81gvOVNOUw,0
ujLZmyy11g1JHCQTxRA3Dw,1
V6BYjHM9SnXscfkln3hCdA,1
bFIa5GWBFcyhHJOMctO6XA,1
KqEbhQYu7ZBQY_gP0H0YJQ,0
kxDGexkbP30fBvxVI0CzFQ,1
5rLrDmE3p2X6SWXgOzP-cw,1
p1sX2UVxEjPzd92LtP3c4g,1
qnKX52X6N9tp5qcK3QankA,1
qYhIIWxvLQWghKQMv6m5Dg,-1
9Y5kXneSwv-l-8TODZWQAQ,1
wJGJt3NPaHvE-GMIeN-H5Q,1
U9iWs_XQ88IEj_Cgawyz4w,1
9BJ5h9X1krpXFjKj0a6wbg,0
uPDTnuR-sOi47blHH943lg,0
YowLDN2YEKVJpHv0Loqm5A,0
winRNt7prallDbpaDMS9Ig,0
kPh2gPvd8moVx6gNf2iHsA,0
gI4jThFNwy73SzaNvi-1dw,0
fhmKIPGVx9_O4P9zEgCHjQ,0
xpAOSN2hrO7lX_XEWhPgFg,1
7-vGQpfj0RcOD-Cy7CXDiA,-1
TgxDGx7L_JICWbuBUCGVqw,1
eL7RUC_jGRLBkmkvFqkAlQ,1
SC2r5q8cVXxClDqgqLpIUw,0
najn_Sy-_IzMvq5q4n6p8w,1
hIe65VALe8rxseYECVj08w,1
NHy-HT-FI305jqgyeIWPCQ,0
fI47JKlBBwtqOgiZZb4hdQ,1
7H0nbExftMZlpZDXm0QrBw,1
C42yP2SAQyit92zVyRAqMw,1
R4zcw0jq-gMgDtPyCjwnew,1
V5QdxePG-pGPXVPHSLLM9A,0
x0NOgX6P4x-82cC0kcO1hg,1
HUR7B6X_f_V_50w4pfoyyQ,1
7aS0iFpab3XHFQrRGMOKXw,0
XpXb1TfN8610d9fd7_GaLQ,1
F1qVJwZrwzHc0OjolMPK_g,1
EQTdq1SJuU6bjC3myEfDWg,1
j_oBbxZY_hxmWNu7nfhslg,1
kSkduN5G9ibASPr2npzDAw,1
nIX7WiUPekK5YpiRQorxlQ,0
pONHXroA2O7grj5iZ7dksQ,0
i5B5P2BxjQQvKZOcxWmVhg,0
X6kiOY9Ki8KXZjVHLro05w,1
BtX9mA5dYDzULGVPC4-I-A,0
PwtYeGu-19v9bU4nbP9UbA,1
hrOsdyai-9B91cGjBspHqw,1
iPxUYvC8tgt5rBr-IZlSeg,1
2cMWbJvpxgmSAWoRQzcNIA,-1
FCcFT610nQBVcRdY-devQA,1
Zh_y9AmSfWZpR2JB9wye-A,0
35Om8exyCLHWeijbxDPB1w,1
qMM8kigvEnfAkbTX7V1o_Q,2
Lfm0zMACRFYpUZR_xGMYAQ,1
ILsZjIibFtGHMDELeX610Q,1
obkBJENTOXC3YpS_VWiPyw,1
YxLiLBNTm4cOg7OlKKLmVw,1
vvMR0jgDoBA-g1XgZy8sEg,1
scr5gHaPC_36GtaCxmJEHA,1
tvBC1FNxX_quNv-4IkGzQw,1
575AW9jkRM070tunCacvxg,1
U605aUo9MJn5vgLfP3yYKg,0
ZeJArxfvuV1rAAGT5Xe5Yw,0
dWa3oZ_uXFaCMtPOT44R4g,1
oJbTdA12FozyXISmBx7WAQ,1
wT0L6ZyFjq3CQKYqENvC3g,0
ubfD6-I73lP00v0fkx-keQ,0
I7IfnWW1nXljC4ZGqwPe-w,1
emKCDGxYpL-hsLDQiULBdQ,0
h2intC6yZX5pwccleuOriQ,0
ykKSshfa9ANCZCuvM2LaWg,0
6SMQl2vR37HvjYWwSl1V3w,1
B6DUg2krZFY3fCECiL_xvQ,1
cTqTMukpW3nck7_7z2pbuQ,2
y75baZnoI51J8WS7NK9FHQ,1
ADWYOcE1GCVcyF97OUkaGg,0
ewZlgc22xN5NNQ1H7U6Y7g,0
zmvIqh26-lzpZROHuhA-6w,1
EBwv1DBGKsfdNZEYL70Dqw,1
cPmbPQepAatet3QMUZaSeg,1
WAqACt7FfSFcJs-gqysIlQ,0
0dIChGWBs9ueUXl0hhkw2w,0
CIpzeDYD252nq0nRA4px5A,1
BzVL418zXA493ylw8Ltx7w,0
MI_iUo1QJN8GKr4j1cklIA,1
5XU8ys_TsulI-FJ5nzuNvg,1
xWKtOLuIOVGZprcpGiqpQA,0
07OyvsOpqTWuyTtvE4_gcA,1
jFoLuxZFScgt5ZXNPTIOhg,0
jLxo_UgnGfKHSPK7gGa5LA,1
VTyfRdPJS3AVZOWDXIAhyQ,-1
RIP8nL2Gbiu0zb-nCgZnpw,0
2e4LeI46Mo9YF24RnnJadQ,1
A7Soqlerr3L8mNq3YuIqAA,1
oc9IJ7lhXKuXVK9JJBnohA,1
IcuPhhH7QCOCT19EDEppEw,0
wl51t6lT7leiX64SlkOx6g,0
SzUtb20AMaMa5u_AFbzX7w,1
nM5YtnUtmtb3MF2nR3bl5A,1
cKylbPFCMyvunMWU-RLptg,1
y4bkwSDssQTlFOYZS76K7A,0
14K90G-hbfk795NY7cKxMA,0
dBMd0f09nJCHURtmGHQPIQ,1
0pGUYf9eRfsk1DYmVQXjhQ,1
ogfRcEN46rhAth7550bkYw,0
JOZqBKIOB8WEBAWm7v1JFA,0
qLkihXrMgw2E9k3u0sxnOA,1
vnffHkFJbmd-J3OaBbK2Eg,1
zj2Olhf6zQGvm3DtCaEXew,0
TOy2PLtojYMCaVzHsEzyhw,1
ZhMlXLXuZf5z7lxunHk2ww,0
iOS25g0GXznfUZ_P3WHtzg,1
a01JeGRdPYArzDgBLP9M5w,0
WYj43z0qmlKklhcvV75mwQ,1
tLRNfwNm789XHWLNFvJcWw,1
hLAWdi804nVfTLF7T0rB1Q,0
J3VvIU1ZDqg9a9e7zK-QSQ,1
sry6XEVOqIDLoJRaXAMKjA,1
Ane4XcpP7aWzhjd8SGiciQ,0
rwQIBAM_kHtVl1Ks8Flexw,1
ZztUsJyGDwPySepmXRG13g,0
Ch_2Ye0w4Q9l3VeVW7VNHA,0
r_zSKJm5f_x79IXx27mtRw,1
Vz8e3TO2lsAAETCt3w94eA,1
vvA3fbps4F9nGlAEYKk_sA,1
367BbOm_KU4ljgj41p9f3g,1
ix5rNG55EmWbzTranmt_Og,0
ltAPE16jLxC-BAnHhcI9CQ,1
wqLEZpKy3qfE372OPAB4Pg,1
o_w69y1M6pkKetd1w43i_w,0
R5lWUn-VK5A-RIKwYSB68A,1
9NT8Ne1DICkv0ebX-gVK5g,1
OQshbYutpgM8LcBK4mbFdw,1
_9yrJLQpFa4JWvJ74xuHpw,0
yMUVflS-2SnOGafXmdHy6w,0
oKGhW4Vb3CDiGfPQDNkpzw,1
1_WD7kvNQAbscw1c7CFH3A,0
UeWr0eT1KEoMSYwf0vXIKw,-1
Fa48nm4dZwGNrXo2XDoZgg,1
7pxa5tueoEcmt6hztqsz2A,0
vAOTGsBMJp2ebRCJ6Ny7NQ,1
FI4ns6iR4ZrhoaYjITf-Mg,1
76d9NCIIZlzU12Oa-QUJog,1
b9p_PT8qXvaRWbuZHCSqXA,1
QGZiJsrHVKFO_B3GLkph8A,0
DF-7XU1Wncxx3XqZoiIIGg,0
-hQ8iZygzi0iiTFUkHgiEA,0
XU5Fb3TosXDUJcNRWQM5cA,1
VQfqbRNkykoEo7Rj-D9M_Q,0
Oxgiv8PVn4RXth_bHSbB7A,1
c5mGzf4ovtEglIzlXsL6rA,0
eODFYaXpC0M_39dzR5B2Nw,-1
wqIB7hUTQnCswJV4UyYyEQ,0
SrCIxeeypEDd26W5og3bEw,0
hvG3fEf0My4xOQL_90MJmw,1
xZEFQlr6rqXxy1Nsmq15wQ,1
nP9zQBRNSxlnU8BsbqYI5A,1
cAdSoJelw99xvyu80ex_hg,1
no_FXjscklz1SEzM_XnVgw,0
flUKBy7WHqYdfOrwU1A2SA,0
_tkAI5Q5XQSfgbqJzDKSDQ,1
DacThWipWrC-vx0jIelNGw,1
S4zilkYXEDRMaD_0M619dg,1
cvLa4Mpfqa-I7CbLs_8Ckg,0
hbuwR68NmVSe1yst6Mictw,0
IkJGALk6OvASIiFLkuTIDg,1
sNuyncpQdcvfEpfZS-3Yew,1
nUsD97mSvgpYKwmaMNKGHg,1
3R5TPq8jEe5gl_4eG_VEhg,1
wiNH-zH233_zQXKLMVlqeQ,1
JHUcIssf3crggsVxfQ8q8w,1
NQfyBbGTq5_4f2j-tw_gUQ,0
s0k5tNxvBaveCj0ElnNPug,1
khUAi7h8c57uHdliKrv5FA,0
SLIsUQDQ8vCmGlUFtuTVxA,1
6w2Vc591E3Ky-VE6o0UXbw,1
YBVQik4ySvAlvxobuFcXDA,1
_CG5zJAoNN6gszjhSyUcww,1
h_DZ88RQR3WnzyhJKhcbTA,1
wCqLDgQKqt_4BTm884MKmQ,1
ChmqODwuYP1ewjmWXtxtsg,1
LE-1ZOsjpPh7p95H2l5Fww,1
VN5gJKlXIBQzx_M32F_lkA,1
T8uhdmJgewM7htInfxa1dA,1
dn9sB0Kok8cnkDhpcl7YCg,1
7QSYBp2-AOdyUJXEaLnbgA,1
5I3H_dsz7u90rir67QJq_w,0
lut0g04VsYRyblR1Ad-8HA,0
CuyNmwDOLeMTrbv2c6rNxA,1
0bQKW7e23wTJxgvs_p2HjQ,1
E8CvKBz0Ji74RlpTdAOX1g,0
Ez8jAbAV1y-yZXSFmSy__w,-1
S3ccQHpkBQTBBfRB-Q4adg,1
qwmHm3s8p7J12AIY6Co8HQ,1
FmHOfFa2PHYCM7EdYMr79w,1
G9LwkTSdKOyOGqd5BbuIkA,0
JxVGJ9Nly2FFIs_WpJvkug,0
W6QLszaazEoEOAc10UqtQA,1
vWnlScr9y2F6_ctDJZ6XLg,0
iqVDfE7XknJ6kDIoepT_xQ,-1
YTR7zYN7F-zP98sqFTS2-g,0
jfXqQTdxktGQWkELGn-7wA,1
pkTf45JzlYOThKKIfjQJqg,1
0NhcabzEyeCIMsNCPOX-MQ,1
jgWAgT7LWPTf5wju9Q-kiw,1
lVkDZZ8sTafPlq7f1i5row,0
nglQaQXuU-d38fGe_tM5-Q,1
rh9KAy0HzPx4ddyVOOzWKw,1
TuCAYZ89lP_s6D7Y78xNhQ,0
lPmKXXcXVYkug5q9hhX2Jw,1
x-4BOw1IIauM7GhYpTKhtw,0
3GAPcBG8SowgrpS6UHlDeQ,0
bVgbI5w-bt9nSoh7vVFIvg,1
a0eg1AZESJbsUL6I3h_VsA,0
LeUNBYgQL3cERb4nsd7rVw,0
_LuFh4iAKoN5YrR3VEkMPw,1
4A19iEB8F8rrnysoG1s1Iw,1
E7nk0lC317pGxMX56gvaVQ,1
8v2OAitccSfmLOrjjxr1YA,1
srElnEXI8Qq7DpHquTI8HQ,0
AeoJkr_dlNshB078OepP8w,1
CHCm6hbR4KSstbifFdCOpw,2
Fb4iTDjDDgtz3ht-SfZ9mw,1
g8l_86CgzcGYRUbnS_JWBQ,0
7-4FxYXhNUS2lhpUb_q5-w,0
LeBQ8Wc3BK_i_jPSbFpZHA,1
s1dex3Z3QoqiK7V-zXUgAw,1
qFhBAD2hzvr7VC7n0ZNCOw,1
0vb_YDCtZo0Yk9zHF7rzSA,1
LZMzNNI5NYsW1cEJ-go6og,0
fmWyI5ec05F8PJpx3eNpLg,1
u9MKnG0PqI8N7ixSfrrTiw,1
2xczXFsc4GeilxL8B8R3Vg,1
BfDgmYTPfD1eEs21On4FXA,1
0YEYPidJcDh-Hgjwaisi5Q,1
Evi6u84U3F6VhgriCDhQUg,1
aZFxdrDmfO10e3k2LNNFPw,0
4QtD359vkU7Jq8vP0uQEww,0
F8q_9PUl-Lwjj9xIRPArcg,0
jzPMl-NoB5F2fwoHX3hN8A,0
yxmvnNLJquL6EBBlBr1x_w,1
LU0HLP1acjTO1fyjEigbpw,0
Gw8DsQQCO5m1hggXqwynFg,1
5WQhLNpG6xZryVCla4gMRA,0
BpWeAIGCrl5jxt-sMJgDsg,1
gtai_-E-WUGr_8tYYik59A,1
oWb5JjxoPaFSmpGwJ3-Ntg,0
rZbHg4ACfN3iShdsT47WKQ,1
8pqdYVXF17grawfgP2fZTA,1
nLL0sjLdZ13YdvhXKyss7A,1
qLXxp0rpzT4kG9tT3wZwfA,1
S8O3BoCDEK-te8U-0IvZog,1
HtOr8cabgigirtDkN-oBcQ,2
TxDKDFQ3ovgzTaNcqKf2Uw,1
mnqwmqO33gCByOLqKUYxTA,1
OoHWabV-ym7_HWlHeXTsVA,1
4mZ__NR8jLD1k0rYpSbplA,1
WYg3T9O4dX7FGaiQC4ooxQ,1
Jj7bcQ6NDfKoz4TXwvYfMg,1
6QWmwSHjCPpaDz8NmiP6RA,1
JvJjaTJCyUGu5SDpoJWvZg,1
4DhqZ0tyi2V2Mp8IqTREAA,0
JHYqBNAqVzTK9QEMU9cL0w,1
GSsq_y2PfYBzn51gAG_c7Q,1
_0ZajBG5CSBSyxeeZV276g,0
Oj79-vTnjQk_jLr6oNbT0Q,1
oPhx1YGHyLmtl6sfo3Vr8A,1
CVojju8FvPexy9scJ92wVQ,1
BT2Vls7h6sWrCKa5gGXbKg,1
3H2ttTM2aSIaZ6FTjHwDQQ,1
-xFO1E3OiDMmdqdjwUM_DA,1
Zg-C1aYcoR2L5OIrA01MkQ,1
hfe5StFcj1AH4DVe8coBgA,1
0DvsBDG0CEwIK8uQxUGiOQ,1
55seKyxRWUmHC1s52xk45g,0
W7xb2iS4cYL14Yi5LOGSkA,1
kkW8Vi7ht4Btj2SdVdBPkw,0
e8Eke5v8pXw-PuRCu2uPjg,1
a1hQlsTan_m8K3eTW7BNSw,1
9lWwAw9u1IVlYKbGiVOTFg,1
ytcm2DXuJWKPTqCtr6uJ4A,1
fON48rwmABedlUu0DWVEiA,0
LtJmxo4ZozEyB8JVwltMkw,1
2dJ_UPPCpcjo5JeYPnjaYw,1
OT0gFIAr_c-d3i-IQ6TZQg,1
xfk9eY8gmwn8qsbyd-W6lQ,1
7dnH0aZnfc2HxSbJkBcdZw,1
QVDzhx0E3d-J7Lh9FuQtTQ,1
PmPOuRvuN3CoNOi1nBj_TQ,1
0Apb1P7RzbQEkeJDuywlPQ,2
bsHBCjGykWPG1HHDsmXVfA,1
iEJci7SgW1MXsAPN2G-6TQ,1
FN_iNrt1Q7kHeVEe38yVGA,1
tLvaZcQ1BvgSyA8KU2qgxw,0
LmbVSU7Diel5lR2b6AS5SA,0
kqGbGsG2p6Y3vkplCKyE9g,1
sEs-qsSnXDtbNE2Ly0lQDQ,0
6Tt0mGKbMoAz1GsjkVhbMQ,0
EqZl_lQdB3GVFHCoD7sOyg,1
BnbJTzFHzwC9qRTZa2pTHQ,1
GhhpkAkGl4JE_M_Szwegeg,1
1_FS3rvpvgGEzr_SncSVpQ,0
8nk--14Irg9PtpQLWg4peg,0
pNJhovUsGAZ4XqG3lCU-5g,0
RjIpwtifHcykxPkIdPVExw,0
ccRPyxvCzkhwpb5ClCbTsw,1
Bqs7_QlIF5hHt7_HyZYO8w,1
XKFGZwvsk3GVzd1CZdWpIg,1
ivVVCPUm9mmU6K7xR41vEg,1
ib-y5nsfn3unE0lLY1vfAw,0
dec2TzjQ1skgmugHKJyLwQ,1
0Jouvs4G3d6CcG3pYGZ20A,1
iZpgRNPogioU5sEaDyl5uw,1
PJEJS5rNMRrIBVQDuU9qoA,1
oxsCvEkQNNIbOPDt_QK_0A,2
74NT13vpDleoNrkxQdEpsQ,1
dPAQrPQn8bzsZqt7QSdKjQ,0
3n9mSKySEv3G03YjcU-YOQ,0
6ie9xvy2WW1pn7RuBvGNhg,1
HbzAtY5PD6rMifst65PzQg,1
jvvh4Q00Hq2XyIcfmAAT2A,1
qjmCVYkwP-HDa35jwYucbQ,0
bDR6kF5Aw9guBkaahSAchw,1
QbqJEXdngh_9fwqVTI0CJQ,0
j0Uc-GuOe-x9_N_IK1KPpA,0
qiFTZ7aJz-FXt1wz8YigAA,0
E5dqlvxPw9Q4XFqOMw_lqw,0
6WyRYIPsW51EaoFaht-I5A,0
C51teWZIJIEGVYFTijaw_w,1
0wRPvS-sG5x-pEMKVuDBJg,1
j7-YRDU63fw975an55zHGg,1
lKQ5hnkSQ-XP80jNCH46nQ,1
uR2aNW75R4oYs9w7aw-_kQ,0
hJVt1P4FOvj-soabliLdaA,0
EAMPV2fgs9cU21MXOgv3Ig,0
hECOlng2SZ97IbUcabRH2Q,1
VFjeCLwVMguUNWH-DeOgyw,0
FUI-hWH_bpis7AKZTWenUQ,0
jqZKv-7F54guDLalXEjHxg,0
kRjr0XGA_tGLhCa-1FSAig,1
kA_88hART1Fx-zc_njLBHg,0
f_2iPdAHrcKMwMFJSRdFZQ,1
HFS4LDNFO291vU3DN1ZdOw,1
ML1RJdeZ7bbfMrHvJ7m99A,0
EzMFvyGJ8onE6zANDY9qRg,1
uVbt9dOe6qJgBBI4_XsXRA,1
OkO7zRnvV2NQR5aPmbRZeA,1
jJlOPkv4Xl6vxNzr51fnYw,0
A4GZVV0M7qRokP1TC7jn4w,-1
0QTn4pMzKv1mnQifcP9YoQ,1
9XX-sxaDFXlXO65WnuS65Q,1
nts2OALwvyvfNh9focRZ3w,0
uFwC7N9APy8oTjhda3p9lw,1
FS6GzxtCTxYVHXfVRhhwVQ,1
